!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.468
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna.platform.dnd (not open) [in C:\Users\User1\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.469
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna.platform.win32.COM.tlb (not open) [in C:\Users\User1\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.470
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna.platform.wince (not open) [in C:\Users\User1\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.471
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Users\User1\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.472
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna.platform.win32 (not open) [in C:\Users\User1\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.473
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna.platform.unix (not open) [in C:\Users\User1\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.474
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\2.53.1\selenium-safari-driver-2.53.1.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.486
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\2.53.1\selenium-safari-driver-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.487
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\2.53.1\selenium-safari-driver-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.488
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\2.53.1\selenium-safari-driver-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.488
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\2.53.1\selenium-safari-driver-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.489
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.safari (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\2.53.1\selenium-safari-driver-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.490
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.503
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.504
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.http.websocket (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.505
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.string (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.505
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.stream (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.506
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.http (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.507
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.container.spring (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.508
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.bootstrap (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.509
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.509
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.channel.group (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.510
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.channel.local (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.511
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.container.microcontainer (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.512
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.frame (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.512
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.channel.socket.oio (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.513
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.ssl (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.514
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.marshalling (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.515
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.channel.socket (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.515
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.util.internal (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.516
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.oneone (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.517
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.container (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.518
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.protobuf (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.518
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.spdy (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.519
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.520
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.521
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.521
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.util.internal.jzlib (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.522
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.rtsp (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.523
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.compression (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.524
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.util (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.524
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.timeout (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.replay (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.526
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.http.multipart (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.526
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.queue (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.527
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.channel.socket.http (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.527
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.http.websocketx (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.528
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.channel (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.529
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.logging (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.530
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.buffer (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.530
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.base64 (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.531
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.logging (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.532
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.container.osgi (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.channel.socket.nio (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.534
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.traffic (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.535
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.embedder (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.535
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.execution (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.536
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.ipfilter (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.538
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.serialization (not open) [in C:\Users\User1\.m2\repository\io\netty\netty\3.5.7.Final\netty-3.5.7.Final.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.539
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.540
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.540
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.542
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.544
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.lift.match (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.544
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.support.ui (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.546
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.support.pagefactory (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.546
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.support.events (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.546
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.lift (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.547
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.support.pagefactory.internal (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.548
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.support (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.549
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.support.events.internal (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.lift.find (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-support\2.53.1\selenium-support-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.552
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.553
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.thoughtworks.selenium.condition (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.554
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.thoughtworks.selenium.webdriven.commands (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.555
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.555
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.556
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.557
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.opera (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.558
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.thoughtworks.selenium.webdriven (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.thoughtworks (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.560
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.thoughtworks.selenium (not open) [in C:\Users\User1\.m2\repository\org\seleniumhq\selenium\selenium-leg-rc\2.53.1\selenium-leg-rc-2.53.1.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.560
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.563
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.564
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.fabric.hibernate (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.565
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.core.result (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.565
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.core.util (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.566
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.result (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.567
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.567
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.x.json (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.interceptors (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.569
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.util (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.570
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.mysqla.authentication (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.570
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.mysqlx.result (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.571
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.integration.c3p0 (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.572
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.mysqla.authentication (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.573
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.mysqla.io (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.573
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.exceptions (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]
