!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.532
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ss (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.pt (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.533
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.km (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.534
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kln (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.535
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.xog (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.536
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.my (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.536
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.es (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.537
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.fur (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.538
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kam (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.539
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.swc (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.539
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ti (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.540
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mg (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.id (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.wae (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.542
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sv (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.543
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.fi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.544
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bez (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.545
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.hu (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.545
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.as (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.546
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.fil (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.547
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ru (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.548
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.nr (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.548
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kab (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.549
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kw (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ksh (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.551
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nd (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.552
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ja (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.552
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sk (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.553
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.az (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.554
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.rwk (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.554
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ts (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.555
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.lag (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.556
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ta (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.556
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.dje (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.557
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.fa (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.558
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sr (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ps (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.560
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.yav (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.561
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.bas (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.561
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.teo (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.562
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bs (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.563
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.yo (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.564
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.th (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.564
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nn (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.565
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ko (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.566
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.gl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.567
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.be (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.567
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.or (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.khq (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.569
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.eu (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.569
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ar (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.570
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mas (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.570
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sg (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.571
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.brx (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.637
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ka (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.639
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.saq (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.642
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.tig (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.644
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.cgg (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.646
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.dav (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.648
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.vi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.650
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ga (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.652
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.tr (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.655
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.hi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.657
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nyn (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.659
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.fr (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.661
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.cs (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.663
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.bo (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.665
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.gv (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.667
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.chr (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.669
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.671
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.twq (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.673
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sq (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.676
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kok (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.678
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.asa (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.680
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kk (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.682
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.lo (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.684
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.naq (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.686
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.it (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.688
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ebu (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.690
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.br (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.692
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.dyo (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.694
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.mer (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.696
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.uk (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.698
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.st (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.700
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kn (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.702
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.lv (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.704
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.et (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.706
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.709
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ses (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.711
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ha (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.712
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ur (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.713
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ml (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.714
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ii (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.715
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bg (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.717
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mua (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.718
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.dua (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.719
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ewo (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.720
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ksf (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.721
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nb (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.722
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.si (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.723
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bem (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.724
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.de (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.726
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.af (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.727
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.byn (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.728
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.seh (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.729
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.gu (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.730
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.bn (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.732
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ne (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.733
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.dz (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.734
