!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.227
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.xwpf (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.15-beta2\poi-ooxml-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.228
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.openxml4j.opc.internal.unmarshallers (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.15-beta2\poi-ooxml-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.229
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.openxml4j.opc.internal (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.15-beta2\poi-ooxml-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.229
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.poifs.crypt.agile (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.15-beta2\poi-ooxml-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.230
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.xssf.streaming (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.15-beta2\poi-ooxml-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.231
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.xssf.usermodel.charts (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.15-beta2\poi-ooxml-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.232
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.xdgf.usermodel.shape (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.15-beta2\poi-ooxml-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.233
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.xdgf.usermodel.section (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.15-beta2\poi-ooxml-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.233
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.xdgf.util (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml\3.15-beta2\poi-ooxml-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.234
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.264
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.265
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.office.visio.x2012 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.266
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_3F1B39D59FC2E95968148B4F8EDE62CCC507A6FC (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.267
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.drawingml.x2006.chart.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.268
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_525852A6309B3D2A27787B1A7C2D04619A20B7F1 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.268
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.spreadsheetml.x2006.main.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.269
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.drawingml.x2006.wordprocessingDrawing (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.270
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3.x2000.x09 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.271
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.http_3A_2F_2Fwww_2Ew3_2Eorg_2F2000_2F09_2Fxmldsig_23 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.272
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_BFB0A44ADD30508EE7AAA5C69B773ABF89BE5D2D (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.272
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.office.x2006.keyEncryptor (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.273
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.274
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_E30B7F4270955C4B3E6FC9EF2EBAF7F61AF3AFEC (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.275
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_557A6E26821E70DDDD5059B7A94657AA9AA6F8ED (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.276
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_C9C005F673B171B8BFB7F8303112C92FC2C8B7AA (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.276
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.277
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_A7F231EDC4AB602A5564B2DCCDEB3A9DBF76840A (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.278
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.279
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_B1DE9718F9D20DF6F07682D1D4E3EDC19321D557 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.280
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_21AE78311217243493C959E7BC6804B99F72443F (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.281
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.officeDocument.x2006.docPropsVTypes (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.281
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.office.excel.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.282
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.etsi.uri.x01903 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.283
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.office.visio.x2012.main.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.284
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.drawingml.x2006.main (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.285
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.office.excel (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.286
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.urn_3Aschemas_2Dmicrosoft_2Dcom_3Aoffice_3Apowerpoint (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.287
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.officeDocument.x2006.customProperties (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.287
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.office.x2006 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.288
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.office.office.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.289
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.drawingml (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.290
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.drawingml.x2006.wordprocessingDrawing.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.291
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.wordprocessingml.x2006 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.291
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.office.office (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.292
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.etsi (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.293
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.etsi.uri.x01903.v13.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.294
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.officeDocument.x2006.docPropsVTypes.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.295
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_684A05BC682D945E123E8592D8AFCAE5025794C2 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.296
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_E70A070947C9F7A694110D1EC51C3EDAD95AEC59 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.296
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.system.s8C3F193EE11A2F798ACF65489B9E6078 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.297
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.drawingml.x2006.main.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.298
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.officeDocument.x2006 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.299
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.officeDocument.x2006.customProperties.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.299
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.system (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.300
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.301
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.xpackage.x2006 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.302
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.office.x2006.keyEncryptor.password (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.303
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.drawingml.x2006.picture (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.304
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.office.visio (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.304
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.presentationml.x2006 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.305
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.306
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.etsi.uri.x01903.v13 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.307
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_49495484AA854302D08892401F85FCED20A7BD90 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.308
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_F21916F780C9134594597370F6699CF6386D205F (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.309
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.office (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.310
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3.x2000.x09.xmldsig.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.311
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3.x2000 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.311
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3.x2000.x09.xmldsig (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.312
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_A656D4FABFC941ADEAF5235B5CDDA6E6C3B2F2CB (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.313
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.drawingml.x2006.picture.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.314
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.spreadsheetml.x2006 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.315
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.wordprocessingml.x2006.main (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.316
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_58B179B77080FCA9ECD7715B929FA131600E2D0E (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.316
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.http_3A_2F_2Furi_2Eetsi_2Eorg_2F01903_2Fv1_2E3_2E2_23 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.317
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_19646AEC388215C989FB75EDE3F402FF063BA490 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.318
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.officeDocument.x2006.relationships (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.319
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.vml (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.320
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_21E55976FC744A04B45A6F07A2B808D12BB559D1 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.321
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.vml.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.321
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.xpackage.x2006.digitalSignature (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.322
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.officeDocument.x2006.extendedProperties (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.323
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.wordprocessingml (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.324
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.office.x2006.digsig (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.325
